Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Mo S  
      6.73898      0.00000      0.00000      0.00000
      6.74898      0.00000      0.00000      0.00000
      6.75898      0.00000      0.00000      0.00000
      6.76898      0.00000      0.00000      0.00000
      6.77898      0.00000      0.00000      0.00000
      6.78898      0.00000      0.00000      0.00000
      6.79898      0.00000      0.00000      0.00000
      6.80898      0.00000      0.00000      0.00000
      6.81898      0.00000      0.00000      0.00000
      6.82898      0.00000      0.00000      0.00000
      6.83898      0.00000      0.00000      0.00000
      6.84898      0.00000      0.00000      0.00000
      6.85898      0.00000      0.00000      0.00000
      6.86898      0.00000      0.00000      0.00000
      6.87898      0.00000      0.00000      0.00000
      6.88898      0.00000      0.00000      0.00000
      6.89898      0.00000      0.00000      0.00000
      6.90898      0.00000      0.00000      0.00000
      6.91898      0.00000      0.00000      0.00000
      6.92898      0.00000      0.00000      0.00000
      6.93898      0.00000      0.00000      0.00000
      6.94898      0.00000      0.00000      0.00000
      6.95898      0.00000      0.00000      0.00000
      6.96898      0.00000      0.00000      0.00000
      6.97898      0.00000      0.00000      0.00000
      6.98898      0.00000      0.00000      0.00000
      6.99898      0.00000      0.00000      0.00000
      7.00898      0.00000      0.00000      0.00000
      7.01898      0.00000      0.00000      0.00000
      7.02898      0.00000      0.00000      0.00000
      7.03898      0.00000      0.00000      0.00000
      7.04898      0.00000      0.00000      0.00000
      7.05898      0.00000      0.00000      0.00000
      7.06898      0.00000      0.00000      0.00000
      7.07898      0.00000      0.00000      0.00000
      7.08898      0.00000      0.00000      0.00000
      7.09898      0.00000      0.00000      0.00000
      7.10898      0.00000      0.00000      0.00000
      7.11898      0.00000      0.00000      0.00000
      7.12898      0.00000      0.00000      0.00000
      7.13898      0.00000      0.00000      0.00000
      7.14898      0.00000      0.00000      0.00000
      7.15898      0.00000      0.00000      0.00000
      7.16898      0.00000      0.00000      0.00000
      7.17898      0.00000      0.00000      0.00000
      7.18898      0.00000      0.00000      0.00000
      7.19898      0.00000      0.00000      0.00000
      7.20898      0.00000      0.00000      0.00000
      7.21898      0.00000      0.00000      0.00000
      7.22898      0.00000      0.00000      0.00000
      7.23898      0.00000      0.00000      0.00000
      7.24898      0.00000      0.00000      0.00000
      7.25898      0.00000      0.00000      0.00000
      7.26898      0.00000      0.00000      0.00000
      7.27898      0.00000      0.00000      0.00000
      7.28898      0.00000      0.00000      0.00000
      7.29898      0.00000      0.00000      0.00000
      7.30898      0.00000      0.00000      0.00000
      7.31898      0.00000      0.00000      0.00000
      7.32898      0.00000      0.00000      0.00000
      7.33898      0.00000      0.00000      0.00000
      7.34898      0.00000      0.00000      0.00000
      7.35898      0.00000      0.00000      0.00000
      7.36898      0.00000      0.00000      0.00000
      7.37898      0.00000      0.00000      0.00000
      7.38898      0.00000      0.00000      0.00000
      7.39898      0.00000      0.00000      0.00000
