Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Mo S  
      6.74108      0.00000      0.00000      0.00000
      6.75108      0.00000      0.00000      0.00000
      6.76108      0.00000      0.00000      0.00000
      6.77108      0.00000      0.00000      0.00000
      6.78108      0.00000      0.00000      0.00000
      6.79108      0.00000      0.00000      0.00000
      6.80108      0.00000      0.00000      0.00000
      6.81108      0.00000      0.00000      0.00000
      6.82108      0.00000      0.00000      0.00000
      6.83108      0.00000      0.00000      0.00000
      6.84108      0.00000      0.00000      0.00000
      6.85108      0.00000      0.00000      0.00000
      6.86108      0.00000      0.00000      0.00000
      6.87108      0.00000      0.00000      0.00000
      6.88108      0.00000      0.00000      0.00000
      6.89108      0.00000      0.00000      0.00000
      6.90108      0.00000      0.00000      0.00000
      6.91108      0.00000      0.00000      0.00000
      6.92108      0.00000      0.00000      0.00000
      6.93108      0.00000      0.00000      0.00000
      6.94108      0.00000      0.00000      0.00000
      6.95108      0.00000      0.00000      0.00000
      6.96108      0.00000      0.00000      0.00000
      6.97108      0.00000      0.00000      0.00000
      6.98108      0.00000      0.00000      0.00000
      6.99108      0.00000      0.00000      0.00000
      7.00108      0.00000      0.00000      0.00000
      7.01108      0.00000      0.00000      0.00000
      7.02108      0.00000      0.00000      0.00000
      7.03108      0.00000      0.00000      0.00000
      7.04108      0.00000      0.00000      0.00000
      7.05108      0.00000      0.00000      0.00000
      7.06108      0.00000      0.00000      0.00000
      7.07108      0.00000      0.00000      0.00000
      7.08108      0.00000      0.00000      0.00000
      7.09108      0.00000      0.00000      0.00000
      7.10108      0.00000      0.00000      0.00000
      7.11108      0.00000      0.00000      0.00000
      7.12108      0.00000      0.00000      0.00000
      7.13108      0.00000      0.00000      0.00000
      7.14108      0.00000      0.00000      0.00000
      7.15108      0.00000      0.00000      0.00000
      7.16108      0.00000      0.00000      0.00000
      7.17108      0.00000      0.00000      0.00000
      7.18108      0.00000      0.00000      0.00000
      7.19108      0.00000      0.00000      0.00000
      7.20108      0.00000      0.00000      0.00000
      7.21108      0.00000      0.00000      0.00000
      7.22108      0.00000      0.00000      0.00000
      7.23108      0.00000      0.00000      0.00000
      7.24108      0.00000      0.00000      0.00000
      7.25108      0.00000      0.00000      0.00000
      7.26108      0.00000      0.00000      0.00000
      7.27108      0.00000      0.00000      0.00000
      7.28108      0.00000      0.00000      0.00000
      7.29108      0.00000      0.00000      0.00000
      7.30108      0.00000      0.00000      0.00000
      7.31108      0.00000      0.00000      0.00000
      7.32108      0.00000      0.00000      0.00000
      7.33108      0.00000      0.00000      0.00000
      7.34108      0.00000      0.00000      0.00000
      7.35108      0.00000      0.00000      0.00000
      7.36108      0.00000      0.00000      0.00000
      7.37108      0.00000      0.00000      0.00000
      7.38108      0.00000      0.00000      0.00000
      7.39108      0.00000      0.00000      0.00000
      7.40108      0.00000      0.00000      0.00000
